X,Y
0.3492674369360098,-0.6855360283060666
1.8366277295956357,0.9935679301142779
-1.6543311764293418,-2.0219091234894853
-0.32885591706009615,-0.5049928981853207
1.0970495224455012,-0.12870335071215921
-0.934325815631087,-0.46610541286705903
-1.320998217252046,-0.8382276702383793
-0.8835392943184948,-0.5994194056386941
0.6624130667172332,0.8106317631532307
0.06320127145836121,-0.43071579673871974
-0.25069484561247035,-0.7671449824820046
-0.643592814420911,-1.135546067356823
0.4292135089021621,-0.5974199748069412
1.3108042115469738,2.111980430474079
1.036338107741393,0.6900586435666302
1.0239777764028901,0.25995478465038313
-0.16739595261940882,-0.05778171611230181
-0.9101537478499795,-0.5589455989946454
0.30541709213291723,-0.09277614294213433
0.05855150366215182,0.42701848974369394
-0.9811898824081474,0.2655066238394808
-0.2714422885244819,0.07435709933039754
-1.4394857904766427,-1.55711263087024
-1.5415428200131192,-0.8531575963310044
0.1442100031035919,-0.283143846334819
-1.1312580807564774,0.22519625099778098
0.27109576947324343,0.00683407735445042
-0.3760473219170094,-0.30258968786597
0.7508848679961008,1.0654734845981044
0.45713766797035466,-0.3166597807610494
-0.42715385938509887,0.014719769089517491
-2.664055084940896,-0.9401897074965134
1.117932967625312,1.526183203115429
-0.6966660062430939,-1.1407546814381018
-0.9867162084864152,0.08860147713066886
-0.06479461291035397,-0.4334569709577891
-0.16072427081076146,-0.8321912282764959
-0.623394046569345,-1.5820184350228823
-1.681163314810671,0.040330650224890845
-0.5477261558436611,-0.4081229779230248
0.837379078674518,-0.10185211609182603
-0.6112823065969083,-0.39646078454501416
0.6647786135270078,0.7516007957116924
-0.8897041510257199,-0.678346803270973
-0.14652127759419012,-0.04123983344041875
-1.302151095505408,0.28530447626492966
0.12396597475601197,0.572857221942248
0.36170684708525813,0.04734643517748514
0.6033868722478923,0.8493548541626398
0.13055322938717193,0.5589744869464447
-1.8992487101840556,-1.1718963381864365
0.39762773072038265,0.3326185291115793
0.36907344916012186,-0.06652806634227176
1.4812182245088663,-0.3779545218316153
-1.2885335619033165,-0.4702005376160652
0.8919420724160656,0.15391687065913273
-0.5331371172444793,0.07640621608208623
1.6576621202473572,1.34700654290703
0.3823540508796581,0.2967500057452385
0.5533011079228122,1.1404239584559066
-0.020198118619902485,-0.9118526632028645
-1.9269814430677332,-1.2527341060696022
-0.23611757714499956,-0.33453571402607907
1.3050515591699754,1.4084844569504777
-0.6434136869533896,1.4935909405865635
0.21252298043141093,-1.0007532152678753
0.17657907750148766,-0.7791174449714683
0.11523566825489896,0.03961830381571531
-1.306518529351981,-0.6236971747981896
0.34514294214998087,0.6947173990627472
-1.0041704700541492,-0.9541361850678648
0.5923635733416507,1.0009138413150842
1.0504050404846235,0.8959479300357566
1.0903613365991665,0.16106609340768668
1.2455406802109252,1.4142035049710195
0.1851337498543673,-0.6515988469537699
0.2166753020793778,0.7983154526502825
-0.14086046194633767,1.3691749328590634
-0.7527977233936681,-0.288423310223966
-0.7242907933215454,-1.4278644784045644
0.2673492919693337,0.05170606581611534
1.6694504864439128,1.6474979022328278
-1.931341510453719,-0.7454726154987315
-0.2098609117257702,0.7824165295704006
-1.8066828520156655,-0.7713247145893524
-0.6377994902586466,0.04502704449086466
0.24176217657120116,0.5674530465991293
-2.5068976436295065,-1.7754788552242247
-0.8211379110611448,-0.31191579435379047
1.2572619618037542,0.26910183758829215
0.22233808451865208,-0.5274096562323864
2.5746650840385894,2.4918913696851526
0.23595607773154822,0.5107013473868232
-1.5672891692241997,-1.4723534248652683
0.1016911671863435,0.2374022039230589
0.6950521752136847,1.2306277273923634
-0.15064869515717016,0.5568632285987266
-0.12905849381707066,0.4146317457430203
1.2005017830604339,0.40174909565354605
-0.0019761009875113185,1.2448654985136742
-2.1529488538111696,-1.7793011523211861
0.12049144109299192,-0.4333535470384486
-1.3543182768962432,-1.1610499476105076
0.06085571629487659,-0.46669978521924155
-0.15602753536785813,-1.6247274030304955
-0.33951011534636555,0.6669162597715909
-1.128380547804982,0.3905972780340098
-0.015348442238487586,1.15765544687839
0.004112609111910605,0.39705400592091034
-1.2183704479630688,-1.9688195310863739
-1.2152170847990083,0.008669541527280358
-0.036293241813772546,0.7399775793287908
-1.1343006272261054,0.1992818726419081
1.0763073090133086,0.953661695703466
-0.6389822312883349,-0.4855638455481153
0.8071193326874004,-0.6543683863419486
-0.13338204065197354,1.2303733729789088
0.5284355012988072,0.14889249002693725
1.211278517219168,0.9865115646958056
0.3147293468617838,0.15178031231883327
0.6824970880008017,0.388085770649195
-1.0243462120065978,-0.6627681863090448
1.1255544441605858,0.1352213837624522
1.626580776757452,1.36551511984944
-1.1530696221952121,-1.7291418274316284
-1.396359275303214,-1.485613725215769
0.3311789948651297,0.8247352752102298
-1.0214240563953865,-1.7168253997554874
-0.0002259786414590839,0.9360744123162306
0.19052486472080005,0.1439558997951288
-0.16712437642078584,-0.04330839666017384
-0.07588101686180461,0.046516597403601964
0.3629545786335557,-0.6106179459932085
-0.7835419375400746,-1.155455960062713
-1.0334589489870434,-1.4854378693146257
0.6056173980312184,1.0481314911656632
-1.33836406562085,-0.6298182884310982
1.1324569072126938,0.542125731918034
0.3918890020779243,-1.989513441128246
1.068155294132248,0.8105953093325319
0.31736146916005337,-0.06569706954541538
2.030916131124054,2.2016139872860885
0.023469636255595925,0.2078840018093564
0.1639233110409734,-0.08303392421518445
1.424777729809624,1.9758043897664972
-1.4253315775784947,0.38012557649786705
0.83854085800888,0.4964917232879864
-1.1759135281135586,-0.7130701065759397
0.7256842792358085,0.713483354333188
-0.11101204680954367,-0.020212458966741658
1.4338637771445968,0.8875363355175577
-0.41257048345060116,-1.974601920759656
1.0136120135549307,0.7371645894969753
-0.51300893317768,-0.03323236855445733
0.3649148135945825,-0.03951464440196287
-0.14620128503823335,0.6016882848974003
0.09239011066585172,0.9108199794555474
0.44398147911996216,0.7726962399234156
-0.9097967858809324,-0.4521629211334353
-1.950542546406617,-1.1527057036992092
-0.36693515249511466,-0.24046707463652436
-2.3675967225902346,-2.0359041076471573
-0.16447745181676945,0.19003097102537536
-0.9935001153645595,-0.1476073561835145
1.0912718031081283,-0.5675576821640061
-0.030590855765808566,1.610377073098127
0.7438600936790389,1.1478461427983155
-0.7978383530141742,-0.6887690815761709
-1.0224106251988847,-0.9818587638821443
-1.0300741342582167,-0.07906268640903227
-0.4199045040808243,-0.4708883522515485
0.3707994981668375,0.2634840878165385
-0.8486996231222447,-0.5955761551637475
-0.15690865872260154,-0.010484988305213973
1.9464652972664531,1.6818140489562454
-1.0421568429826433,-1.0603577652872116
1.3164846743036227,2.1190076757143945
-0.672518914765265,-0.3165270199954937
-0.4992754345196105,-0.6428894275174355
0.7948719583229004,0.20724300612831537
-0.47835078427989913,-0.7849271830064852
0.6398910539487893,0.03160445882117498
-1.612736568149531,-1.6295180240993752
0.14498753335422176,-1.090136217740172
0.05056504737506259,0.024499887842190596
-0.2646303928276027,-0.96705397604253
-0.8235205974401397,-1.393254410941586
-0.7996580447122636,-0.00873302589110325
0.6418973456841511,0.2940314258081095
1.368391186340984,1.184939460525783
1.4059812055800236,0.08200853911303858
0.3179859161145315,0.4499810047079024
-2.706767972652343,-3.1553509109358777
0.20246719633216834,-0.6587116255632538
-0.20735052174775323,0.06380871652573837
-1.484423225299207,-0.7408076865506448
0.013808010864408997,0.968087461165871
2.2964862008413682,0.9740644778822282
-1.0853093472711879,-1.2804616865225296
-0.39190656697004017,-0.30725657229868
1.7614559396275995,2.056253419654647
0.3874307934029505,0.9670848167389461
0.19789522100383075,0.9497849890897234
-1.2108931810828638,-0.5518534684148654
-0.8873698133827984,-2.4762594958283968
-0.3701804582658928,0.5607076412831732
0.7682508972889595,0.6489990741481066
1.959077714325264,1.9660817046581156
0.5482871516776305,-0.024499742119617415
0.9555000323617997,1.654348463783188
0.3603102319033951,-0.48857595882580335
-2.0936789857716267,-1.0152138380185207
0.07414604905027293,0.03983905692649073
-1.0491545080717743,-1.4900211540494734
-1.8007379622363426,-1.480450302335206
1.3162564484485322,0.6461692016063829
0.7494700605576462,0.1456143214066689
-0.22751923360363144,-0.3129752754729662
0.6679343230383313,0.08518973721547432
0.1819628489524586,1.2893837683028897
-0.9046520779517687,-0.9725333586500974
-0.47026430301012856,-0.30486923070144245
1.1441686367424568,0.48605967525337984
0.049912966624854414,-0.47865786925384696
0.15953476748083,1.2452268310890493
-0.5217818142673221,0.3559853571535648
1.04841331397636,0.9215155039495887
2.084978786304637,1.5353008437617854
-0.7519329362432647,0.5048138339726352
0.5798366018968724,-0.12513201320010423
-0.5644400455565528,-0.004834428352321437
-0.03149194763592513,-0.4704813947769475
-0.8713084722664592,-1.0105254256351495
-0.6380637971633782,-0.8889656611350187
0.7554290126269249,0.7805773992008777
-0.36733788660923156,1.1960527463966377
0.5967889954956946,1.0309676291651895
0.6302202655203067,-0.15138124201576958
1.0786761988331355,0.7216045086500588
0.42360315585769276,-0.1022459705753882
0.28870625639173964,-0.6202184963901372
1.5241220360406205,2.15249611301299
0.6357885001168768,1.0232093741316988
-0.5858375964677293,0.6681096531764211
-1.3261477347442814,-0.01459737498162545
-0.31351523761910755,-0.0794730725222821
-1.3015160743511376,-0.7398850210296296
-0.9162393697611619,-1.1397634766206919
0.35855600720821323,0.139949938341932
1.4433394920662623,0.9195624659045395
-1.1450733420675323,-0.8277995312089017
1.3140868810037079,1.7268344971477134
-1.206701957604758,-0.9808686003585275
1.0666418630769914,1.2554024835680377
